# system info lab_PD4 on 2024.04.02.22:49:16
system_info:
name,value
DEVICE,EP4CE6E22C8
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1712087348
#
#
# Files generated for lab_PD4 on 2024.04.02.22:49:16
files:
filepath,kind,attributes,module,is_top
simulation/lab_PD4.v,VERILOG,,lab_PD4,true
simulation/submodules/my_Dslave.sv,SYSTEM_VERILOG,,my_Dslave,false
simulation/submodules/my_master.sv,SYSTEM_VERILOG,,my_master,false
simulation/submodules/my_slave.sv,SYSTEM_VERILOG,,my_slave,false
simulation/submodules/lab_PD4_mm_interconnect_0.v,VERILOG,,lab_PD4_mm_interconnect_0,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/lab_PD4_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,lab_PD4_mm_interconnect_0_router,false
simulation/submodules/lab_PD4_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,lab_PD4_mm_interconnect_0_router_001,false
simulation/submodules/lab_PD4_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,lab_PD4_mm_interconnect_0_cmd_demux,false
simulation/submodules/lab_PD4_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,lab_PD4_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,lab_PD4_mm_interconnect_0_cmd_mux,false
simulation/submodules/lab_PD4_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,lab_PD4_mm_interconnect_0_rsp_demux,false
simulation/submodules/lab_PD4_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,lab_PD4_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,lab_PD4_mm_interconnect_0_rsp_mux,false
simulation/submodules/lab_PD4_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,lab_PD4_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/lab_PD4_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,lab_PD4_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
lab_PD4.my_Dslave,my_Dslave
lab_PD4.my_master,my_master
lab_PD4.my_slave_1,my_slave
lab_PD4.my_slave_2,my_slave
lab_PD4.mm_interconnect_0,lab_PD4_mm_interconnect_0
lab_PD4.mm_interconnect_0.my_master_m0_translator,altera_merlin_master_translator
lab_PD4.mm_interconnect_0.my_Dslave_s0_translator,altera_merlin_slave_translator
lab_PD4.mm_interconnect_0.my_slave_1_s0_translator,altera_merlin_slave_translator
lab_PD4.mm_interconnect_0.my_slave_2_s0_translator,altera_merlin_slave_translator
lab_PD4.mm_interconnect_0.my_master_m0_agent,altera_merlin_master_agent
lab_PD4.mm_interconnect_0.my_Dslave_s0_agent,altera_merlin_slave_agent
lab_PD4.mm_interconnect_0.my_slave_1_s0_agent,altera_merlin_slave_agent
lab_PD4.mm_interconnect_0.my_slave_2_s0_agent,altera_merlin_slave_agent
lab_PD4.mm_interconnect_0.my_Dslave_s0_agent_rsp_fifo,altera_avalon_sc_fifo
lab_PD4.mm_interconnect_0.my_slave_1_s0_agent_rsp_fifo,altera_avalon_sc_fifo
lab_PD4.mm_interconnect_0.my_slave_2_s0_agent_rsp_fifo,altera_avalon_sc_fifo
lab_PD4.mm_interconnect_0.router,lab_PD4_mm_interconnect_0_router
lab_PD4.mm_interconnect_0.router_001,lab_PD4_mm_interconnect_0_router_001
lab_PD4.mm_interconnect_0.router_002,lab_PD4_mm_interconnect_0_router_001
lab_PD4.mm_interconnect_0.router_003,lab_PD4_mm_interconnect_0_router_001
lab_PD4.mm_interconnect_0.cmd_demux,lab_PD4_mm_interconnect_0_cmd_demux
lab_PD4.mm_interconnect_0.cmd_mux,lab_PD4_mm_interconnect_0_cmd_mux
lab_PD4.mm_interconnect_0.cmd_mux_001,lab_PD4_mm_interconnect_0_cmd_mux
lab_PD4.mm_interconnect_0.cmd_mux_002,lab_PD4_mm_interconnect_0_cmd_mux
lab_PD4.mm_interconnect_0.rsp_demux,lab_PD4_mm_interconnect_0_rsp_demux
lab_PD4.mm_interconnect_0.rsp_demux_001,lab_PD4_mm_interconnect_0_rsp_demux
lab_PD4.mm_interconnect_0.rsp_demux_002,lab_PD4_mm_interconnect_0_rsp_demux
lab_PD4.mm_interconnect_0.rsp_mux,lab_PD4_mm_interconnect_0_rsp_mux
lab_PD4.mm_interconnect_0.avalon_st_adapter,lab_PD4_mm_interconnect_0_avalon_st_adapter
lab_PD4.mm_interconnect_0.avalon_st_adapter.error_adapter_0,lab_PD4_mm_interconnect_0_avalon_st_adapter_error_adapter_0
lab_PD4.mm_interconnect_0.avalon_st_adapter_001,lab_PD4_mm_interconnect_0_avalon_st_adapter
lab_PD4.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,lab_PD4_mm_interconnect_0_avalon_st_adapter_error_adapter_0
lab_PD4.mm_interconnect_0.avalon_st_adapter_002,lab_PD4_mm_interconnect_0_avalon_st_adapter
lab_PD4.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,lab_PD4_mm_interconnect_0_avalon_st_adapter_error_adapter_0
